Instances,CCASat,clasp,lingeling,glucose,sinn
Industrial/12/SATCompetition2009/application/SAT09/APPLICATIONS/diagnosis/UR-20-5p1.cnf.gz,900,900,900,698.384,483.893
Industrial/09/APPLICATION/SAT09/APPLICATIONS/crypto/md5gen/gus-md5-04.cnf.gz,900,2.53146,9.51314,2.8065,2.39872
Industrial/12/SATCompetition2011/application/SAT05/industrial/grieu05/vmpc/vmpc_29.renamed-as.sat05-1916.cnf.gz,900,26.4208,811.754,145.309,183.494
Industrial/12/satrace2010/mixed/bioinf/rpoc_xits_08_UNSAT.cnf.gz,900,900,900,900,900
Industrial/12/SATCompetition2011/application/SAT07/industrial/anbulagan/hard-sat/partial-10-15-s.cnf.gz,900,900,900,300.721,865.892
Industrial/12/SATCompetition2007/industrial/anbulagan/hard-sat/partial-10-11-s.cnf.gz,900,900,466.21,376.772,146.479
Industrial/11/11/rintanen/SATPlanning/sokoban-sequential-p145-microban-sequential.060-NOTKNOWN.cnf.gz,900,900,900,900,900
Industrial/11/11/jarvisalo/HWMCC10-combination-timeframe-expansion/hwmcc10-timeframe-expansion-k45-pdtswvtms14x8p1-tseitin.cnf.gz,900,8.43913,23.9474,5.91371,5.19282
Industrial/09/APPLICATION/SAT09/APPLICATIONS/satComp09_BioInstances/ndhf_xits_16_UNKNOWN.cnf.gz,900,900,900,900,900
Industrial/12/SATCompetition2011/application/SAT11/application/jarvisalo/smtqfbv-aigs/smtlib-qfbv-aigs-lfsr_008_079_112-tseitin.cnf.gz,900,18.6581,74.8652,448.188,39.2608
Industrial/12/satrace2008/palac-uts-l06-ipc5-h34.cnf.gz,900,72.9158,69.7473,20.8772,14.9508
Industrial/12/SC2012_Application_Debugged/satrace-unselected/ibm/2002/20_rule/SAT_dat.k65.debugged.cnf.gz,900,603.39,56.1919,48.6905,53.7825
Industrial/11/02/aloul/Bart/bart17.shuffled.cnf.gz,0.0388821,484.137,0.0226429,0.055217,0.0125451
Industrial/09/APPLICATION/SAT_RACE08/cnf/cmu-bmc-longmult15.cnf.gz,900,20.3117,1.0608,9.81203,15.2141
Industrial/09/APPLICATION/SAT09/APPLICATIONS/bitverif/countbitsrotate/countbitsrotate032.cnf.gz,900,900,900,900,900
Industrial/12/SATCompetition2009/application/SAT_RACE06/simon-s02b-dp11u10.cnf.gz,900,151.582,218.33,130.365,55.3146
Industrial/09/APPLICATION/SAT07/industrial/jarvisalo/eq.atree.braun.13.unsat.cnf.gz,900,900,900,900,900
Industrial/12/SATCompetition2011/application/SAT11/application/jarvisalo/HWMCC10-combination-timeframe-expansion/hwmcc10-timeframe-expansion-k50-pdtvisns3p00-tseitin.cnf.gz,900,900,900,900,900
Industrial/09/APPLICATION/SAT_RACE06/manol-pipe-g10bidw.cnf.gz,900,900,154.752,22.2898,75.267
Industrial/12/SATCompetition2011/application/SAT04/industrial/velev/pipe-sat-1-1/12pipe_bug4_q0.used-as.sat04-723.cnf.gz,900,900,15.6896,33.6382,70.2306
Industrial/09/APPLICATION/SAT09/APPLICATIONS/aprove09/AProVE09-13.cnf.gz,3.53984,0.119518,0.687487,0.685498,0.0990901
Industrial/12/SC2012_Application_Debugged/satrace-unselected/ibm/2002/31_2_rule_2/SAT_dat.k30.debugged.cnf.gz,900,900,529.873,900,802.823
Industrial/12/SATCompetition2011/application/SAT09/APPLICATIONS/diagnosis/UCG-15-10p0.cnf.gz,900,900,203.987,287.032,518.572
Industrial/11/02/biere/dinphil/dp04u03.shuffled.cnf.gz,900,0.017334,0.0512359,0.0347291,0.014622
Industrial/12/SATCompetition2009/application/SAT09/APPLICATIONS/satComp09_BioInstances/ndhf_xits_20_SAT.cnf.gz,4.0263,900,4.63158,62.9808,15.7816
Industrial/12/SATCompetition2011/application/SAT11/application/jarvisalo/smtqfbv-aigs/smtlib-qfbv-aigs-src_wget_vc18517-tseitin.cnf.gz,900,1.94205,12.4836,4.75503,1.75721
Industrial/12/satrace2008/mizh-sha0-36-4.cnf.gz,900,195.142,900,431.898,900
Industrial/12/SATCompetition2007/industrial/fuhs/medium/AProVE07-04.cnf.gz,900,139.982,36.855,66.0756,52.7552
Industrial/12/SATCompetition2011/application/SAT09/APPLICATIONS/diagnosis/UTI-20-10p1.cnf.gz,900,900,900,900,900
Industrial/12/SATCompetition2011/application/SAT11/application/jarvisalo/smtqfbv-aigs/smtlib-qfbv-aigs-bin_libmsrpc_vc1225336-tseitin.cnf.gz,900,2.25005,5.2316,5.68969,2.11872
Industrial/12/SATCompetition2007/industrial/fuhs/medium/AProVE07-11.cnf.gz,900,159.585,182.119,106.201,38.4419
Industrial/09/APPLICATION/SAT07/industrial/palacios/hard/safe-30-h29-unsat.cnf.gz,900,900,900,900,900
Industrial/12/SATCompetition2009/application/SAT_RACE06/velev-pipe-sat-1.0-b10.cnf.gz,900,8.70871,387.063,86.4227,154.268
Industrial/12/SATCompetition2007/SATCompetition2007/industrial/anbulagan/diag-sat/total-10-13-s.cnf.gz,900,4.1555,6.6078,7.14145,10.1907
Industrial/12/SATCompetition2009/application/SAT09/APPLICATIONS/satComp09_BioInstances/ndhf_xits_21_SAT.cnf.gz,1.16608,900,5.71446,14.3345,7.76621
Industrial/12/SATCompetition2009/application/SAT_RACE06/velev-pipe-uns-1.0-8.cnf.gz,900,900,357.431,900,625.751
Industrial/09/APPLICATION/SAT_RACE06/manol-pipe-f9n.cnf.gz,900,550.645,125.142,66.4545,110.245
Industrial/09/APPLICATION/SAT09/APPLICATIONS/bitverif/countbitsrotate/countbitsrotate128.cnf.gz,900,900,900,900,900
Industrial/09/APPLICATION/SAT09/APPLICATIONS/satComp09_BioInstances/ndhf_xits_14_UNSAT.cnf.gz,900,900,900,900,900
Industrial/11/11/leberre/2dimensionalstrippacking/E07N15.cnf.gz,900,0.11515,0.0685261,0.170252,0.0248799
Industrial/12/SATCompetition2009/application/SAT09/APPLICATIONS/bioinfo/q_query_3_L100_coli.sat.cnf.gz,900,900,203.189,82.9089,63.995
Industrial/12/SATCompetition2007/industrial/velev/SAT4.0/9vliw_m_9stages_iq3_C1_bug3.cnf.gz,900,20.222,49.4881,24.1217,66.3542
Industrial/09/APPLICATION/SAT09/APPLICATIONS/bitverif/minandmaxor/minandmaxor032.cnf.gz,900,11.5059,16.852,4.10416,11.364
Industrial/12/SATCompetition2011/application/SAT09/APPLICATIONS/diagnosis/ACG-15-5p1.cnf.gz,900,130.141,116.309,68.5255,124.97
Industrial/12/SATCompetition2011/application/SAT09/APPLICATIONS/bitverif/maxxor/maxxor064.cnf.gz,900,900,900,900,900
Industrial/11/02/goldberg/fpga_routing/vda_gr_rcs_w9.shuffled.cnf.gz,0.425224,0.817245,0.507722,0.817092,0.590241
Industrial/12/satrace2008/anbul-part-10-13-s.cnf.gz,900,900,900,900,900
Industrial/12/SATCompetition2011/application/SAT11/application/fuhs/AProVE11/AProVE11-15.cnf.gz,900,28.1043,26.3577,10.0918,7.95341
Industrial/11/11/fuhs/slp-synthesis-AES/slp-synthesis-aes-bottom16.cnf.gz,900,900,900,900,900
Industrial/12/satrace2008/vange-col-abb313GPIA-9-c.cnf.gz,2.9031,900,900,900,900
Industrial/09/APPLICATION/SAT09/APPLICATIONS/satComp09_BioInstances/ndhf_xits_10_UNSAT.cnf.gz,900,900,900,900,900
Industrial/09/APPLICATION/SAT07/industrial/anbulagan/hard-unsat/partial-5-13-u.cnf.gz,900,900,900,900,900
Industrial/12/satrace2008/post-cbmc-zfcp-2.8-u2.cnf.gz,900,29.5414,237.819,72.4135,78.981
Industrial/11/07/IBM_FV_2002_13_rule_1/SAT_dat.k80.cnf.gz,900,900,900,198.195,523.727
Industrial/12/satrace2010/mixed/diagnosis/ACG-15-10p0.cnf.gz,900,900,444.115,699.338,900
Industrial/12/SATCompetition2007/industrial/grieu/vmpc_30.cnf.gz,900,419.641,441.005,4.69704,647.091
Industrial/11/11/rintanen/SATPlanning/grid-strips-grid-y-4.025-NOTKNOWN.cnf.gz,900,24.2548,14.6902,12.3918,30.5192
Industrial/12/SATCompetition2007/industrial/velev/SAT4.0/9vliw_m_9stages_iq3_C1_bug4.cnf.gz,900,45.6247,44.2254,42.3361,73.183
Industrial/12/satrace2010/cryptography/mizh/sha0_35_3.cnf.gz,900,24.2311,49.9606,44.6581,372.286
Industrial/12/satrace2008/grieu-vmpc-31.cnf.gz,900,900,900,816.862,492.44
Industrial/12/satrace2010/cryptography/mizh/sha0_35_2.cnf.gz,900,37.3016,60.3043,12.1868,16.1309
Industrial/11/11/fuhs/slp-synthesis-AES/slp-synthesis-aes-bottom20.cnf.gz,900,900,900,900,900
Industrial/11/05/maris05/DriverLog/driverlog3_v01a.renamed-as.sat05-3963.cnf.gz,0.0168899,0.0501719,0.0211241,0.0286371,0.0105969
Industrial/11/11/leberre/2dimensionalstrippacking/E15N15.cnf.gz,900,0.051115,0.101716,0.183819,0.031536
Industrial/12/SATCompetition2009/application/SAT09/APPLICATIONS/aprove09/AProVE09-17.cnf.gz,900,12.0069,6.24298,5.18494,5.50721
Industrial/12/SATCompetition2007/industrial/palacios/hard/safe-50-h50-sat.cnf.gz,900,900,900,253.114,73.3142
Industrial/09/APPLICATION/SAT09/APPLICATIONS/satComp09_BioInstances/rpoc_xits_13_UNKNOWN.cnf.gz,900,900,900,900,900
Industrial/09/APPLICATION/SAT09/APPLICATIONS/satComp09_BioInstances/rpoc_xits_09_UNSAT.cnf.gz,900,900,900,900,900
Industrial/12/SATCompetition2007/industrial/babic/xinetd/itox_vc1044.cnf.gz,900,1.94859,2.9288,5.12505,2.08854
Industrial/09/APPLICATION/SAT_RACE06/simon-s03-fifo8-300.cnf.gz,900,19.2091,21.4751,16.0342,17.5986
Industrial/09/APPLICATION/SAT09/APPLICATIONS/diagnosis/UR-20-10p1.cnf.gz,900,900,900,900,900
Industrial/11/11/fuhs/AProVE11/AProVE11-11.cnf.gz,900,40.9516,70.7402,18.4996,16.2647
Industrial/12/satrace2008/schup-l2s-motst-2-k315.cnf.gz,900,144.12,122.924,37.6262,36.8618
Industrial/11/11/fuhs/slp-synthesis-AES/slp-synthesis-aes-top22.cnf.gz,900,900,900,900,900
Industrial/09/APPLICATION/SAT09/APPLICATIONS/satComp09_BioInstances/ndhf_xits_12_UNSAT.cnf.gz,900,900,900,900,900
Industrial/12/SATCompetition2011/application/SAT11/application/rintanen/SATPlanning/sokoban-sequential-p145-microban-sequential.040-NOTKNOWN.cnf.gz,900,900,900,900,900
Industrial/11/11/fuhs/slp-synthesis-AES/slp-synthesis-aes-bottom17.cnf.gz,900,900,900,900,900
Industrial/09/APPLICATION/SAT09/APPLICATIONS/aprove09/AProVE09-25.cnf.gz,900,0.413977,1.54113,1.2071,0.416422
Industrial/12/SATCompetition2007/industrial/palacios/uts/uts-l06-ipc5-h30-unknown.cnf.gz,900,60.6508,67.2794,15.6915,38.9393
Industrial/12/satrace2008/anbul-part-10-15-s.cnf.gz,900,900,276.425,299.394,759.318
Industrial/12/SATCompetition2007/industrial/fuhs/medium/AProVE07-20.cnf.gz,900,91.767,114.228,90.1762,109.47
Industrial/09/APPLICATION/SAT09/APPLICATIONS/crypto/desgen/gss-31-s100.cnf.gz,900,900,900,900,900
Industrial/09/APPLICATION/SAT_RACE08/cnf/manol-pipe-f9b.cnf.gz,900,421.018,127.771,72.2216,110.316
Industrial/12/SC2012_Application_Debugged/satrace-unselected/ibm/2002/31_2_rule_2/SAT_dat.k90.debugged.cnf.gz,900,900,900,900,900
Industrial/12/SATCompetition2007/industrial/palacios/medium/cube-9-h10-unsat.cnf.gz,900,9.74192,118.011,12.4206,48.0825
Industrial/12/SATCompetition2007/industrial/anbulagan/medium-sat/total-10-15-s.cnf.gz,900,12.3225,86.3228,94.664,198.38
Industrial/09/APPLICATION/SAT09/APPLICATIONS/bitverif/minxorminand/minxorminand032.cnf.gz,900,24.7501,17.9231,7.23061,9.71308
Industrial/11/11/jarvisalo/HWMCC10-combination-timeframe-expansion/hwmcc10-timeframe-expansion-k50-bc57sensorsp2-tseitin.cnf.gz,900,1.0898,3.67468,2.67138,1.11419
Industrial/12/satrace2008/anbul-dated-5-15-u.cnf.gz,900,171.045,127.56,258.882,210.097
Industrial/12/satrace2010/mixed/diagnosis/UCG-20-10p1.cnf.gz,900,900,900,900,900
Industrial/09/APPLICATION/SAT07/industrial/fuhs/hard/AProVE07-25.cnf.gz,900,900,900,900,900
Industrial/09/APPLICATION/SAT07/industrial/anbulagan/hard-unsat/dated-10-19-u.cnf.gz,900,900,900,900,900
Industrial/12/SATCompetition2011/application/SAT11/application/jarvisalo/HWMCC10-combination-timeframe-expansion/hwmcc10-timeframe-expansion-k45-pdtvissoap1-tseitin.cnf.gz,900,900,254.958,297.895,499.218
Industrial/09/APPLICATION/SAT07/industrial/anbulagan/hard-unsat/total-5-17-u.cnf.gz,900,900,900,900,900
Industrial/12/SATCompetition2011/application/SAT09/APPLICATIONS/satComp09_BioInstances/rbcl_xits_08_UNSAT.cnf.gz,900,900,900,900,900
Industrial/12/satrace2010/cryptography/mizh/sha0_35_4.cnf.gz,900,38.1666,215.057,56.2129,72.9607
Industrial/12/SATCompetition2011/application/SAT11/application/fuhs/AProVE11/AProVE11-06.cnf.gz,900,900,900,900,900
Industrial/12/SATCompetition2007/industrial/anbulagan/hard-unsat/dated-5-17-u.cnf.gz,900,246.513,224.026,267.409,334.954
Industrial/09/APPLICATION/SAT_RACE08/cnf/schup-l2s-abp4-1-k31.cnf.gz,900,57.6936,8.79116,7.19421,8.31425
Industrial/12/SATCompetition2007/industrial/babic/dspam/dspam_dump_vc950.cnf.gz,900,0.677788,2.90915,1.82184,0.64104
Industrial/09/APPLICATION/SAT07/industrial/anbulagan/medium-unsat/total-5-13-u.cnf.gz,900,23.2539,15.4184,19.4895,31.5478
Industrial/12/SATCompetition2007/industrial/grieu/vmpc_34.cnf.gz,900,900,900,825.99,748.538
Industrial/12/SC2012_Application_Debugged/satrace-unselected/ibm/2002/31_1_rule_1/SAT_dat.k35.debugged.cnf.gz,900,900,438.781,735.572,781.135
Industrial/12/SATCompetition2011/application/SAT07/industrial/palacios/medium/blocks-4-ipc5-h21-unknown.cnf.gz,900,39.175,52.7211,15.8791,16.0076
Industrial/12/SATCompetition2011/application/SAT11/application/rintanen/SATPlanning/blocks-blocks-36-0.120-NOTKNOWN.cnf.gz,900,900,900,900,900
Industrial/11/11/jarvisalo/AAAI2010-SATPlanning/aaai10-planning-ipc5-pipesworld-18-step15.cnf.gz,900,45.3666,36.8244,16.6047,16.6993
Industrial/12/SATCompetition2011/application/SAT11/application/manthey/traffic/traffic_f_unknown.cnf.gz,900,255.066,489.059,178.603,255.656
Industrial/12/SATCompetition2011/application/SAT11/application/leberre/2dimensionalstrippacking/korf-18.cnf.gz,900,900,900,900,900
Industrial/12/satrace2010/cryptography/md5gen/gus-md5-10.cnf.gz,900,900,900,900,900
Industrial/09/APPLICATION/SAT09/APPLICATIONS/bitverif/minandmaxor/minandmaxor128.cnf.gz,900,900,900,900,900
Industrial/12/SATCompetition2009/application/SAT09/APPLICATIONS/bioinfo/q_query_3_L90_coli.sat.cnf.gz,900,900,151.869,109.163,76.5562
Industrial/12/SATCompetition2011/application/SAT11/application/jarvisalo/HWMCC10-combination-timeframe-expansion/hwmcc10-timeframe-expansion-k45-pdtviseisenberg1-tseitin.cnf.gz,900,900,57.4516,21.646,50.5811
Industrial/12/satrace2008/velev-vliw-sat-4.0-b4.cnf.gz,900,40.2513,48.9267,41.547,75.3072
Industrial/12/satrace2008/post-c32s-gcdm16-23.cnf.gz,900,363.199,129.095,53.8941,83.3626
Industrial/11/07/anbulagan/medium-unsat/dated-5-11-u.cnf.gz,900,40.9899,23.7062,33.6139,43.1918
Industrial/09/APPLICATION/SAT09/APPLICATIONS/satComp09_BioInstances/rbcl_xits_09_UNKNOWN.cnf.gz,900,900,900,900,900
Industrial/09/APPLICATION/SAT09/APPLICATIONS/bitverif/maxand/maxand064.cnf.gz,900,2.18597,9.58168,2.18798,2.544
Industrial/09/APPLICATION/SAT09/APPLICATIONS/satComp09_BioInstances/rpoc_xits_17_SAT.cnf.gz,0.469021,24.2677,0.973951,2.08725,1.5335
Industrial/09/APPLICATION/SAT09/APPLICATIONS/satComp09_BioInstances/rbcl_xits_12_UNKNOWN.cnf.gz,900,900,900,900,900
Industrial/09/APPLICATION/SAT09/APPLICATIONS/satComp09_BioInstances/rbcl_xits_10_UNKNOWN.cnf.gz,900,900,900,900,900
Industrial/12/SATCompetition2009/application/SAT09/APPLICATIONS/diagnosis/UTI-15-5p0.cnf.gz,900,751.019,188.845,146.234,188.545
Industrial/12/satrace2008/aloul-chnl11-13.cnf.gz,900,900,900,900,900
Industrial/09/APPLICATION/SAT09/APPLICATIONS/bitverif/mulhs/mulhs016.cnf.gz,900,900,900,900,900
Industrial/12/SATCompetition2011/application/SAT11/application/leberre/2dimensionalstrippacking/E04F20.cnf.gz,900,512.094,310.36,32.6212,182.268
Industrial/11/11/fuhs/slp-synthesis-AES/slp-synthesis-aes-bottom25.cnf.gz,900,900,900,900,900
Industrial/11/11/kullmann/AES/Benchmarks/128/aes_128_1_keyfind_1.cnf.gz,900,900,900,900,900
Industrial/12/SATCompetition2011/application/SAT02/industrial/goldberg/rand_net/rand_net70-60-10.shuffled.cnf.gz,900,900,0.226164,490.368,249.155
Industrial/09/APPLICATION/SAT07/industrial/anbulagan/hard-unsat/total-10-19-u.cnf.gz,900,900,900,900,900
Industrial/11/SAT_RACE08/cnf/ibm-2004-23-k100.cnf.gz,900,900,251.981,267.812,302.442
Industrial/12/SC2012_Application_Debugged/satrace-unselected/zeus/esawn_uw3.debugged.cnf.gz,900,900,487.493,277.212,352.176
Industrial/12/SATCompetition2011/application/SAT11/application/fuhs/AProVE11/AProVE11-10.cnf.gz,900,5.17774,11.1534,18.6377,17.6909
Industrial/12/satrace2008/post-cbmc-aes-ee-r3.cnf.gz,900,900,900,416.047,900
Industrial/12/SATCompetition2007/industrial/babic/xinetd/itox_vc909.cnf.gz,900,2.35816,2.88012,4.5806,1.66551
Industrial/09/APPLICATION/SAT07/industrial/anbulagan/hard-unsat/partial-10-13-u.cnf.gz,900,900,900,900,900
Industrial/12/SATCompetition2011/application/SAT05/industrial/grieu05/vmpc/vmpc_32.renamed-as.sat05-1919.cnf.gz,900,531.022,900,808.13,757.941
Industrial/11/09/bitverif/smulo/smulo064.cnf.gz,900,900,900,900,900
Industrial/12/SATCompetition2011/application/SAT11/application/leberre/2dimensionalstrippacking/korf-17.cnf.gz,900,530.705,900,900,502.397
Industrial/12/SATCompetition2011/application/SAT07/industrial/vliw_unsat_2.0/9dlx_vliw_at_b_iq7.cnf.gz,900,900,900,900,900
Industrial/11/02/goldberg/rand_net/rand_net60-25-10.shuffled.cnf.gz,900,6.26386,0.0612649,3.93432,3.02881
Industrial/11/11/kullmann/AES/Benchmarks/64/aes_64_4_keyfind_1.cnf.gz,900,900,900,900,900
Industrial/12/SC2012_Application_Debugged/satrace-unselected/ibm/2004/1_31_1/IBM_FV_2004_rule_batch_1_31_1_SAT_dat.k90.debugged.cnf.gz,900,900,900,900,900
Industrial/12/SATCompetition2011/application/SAT11/application/rintanen/SATPlanning/transport-transport-three-cities-sequential-14nodes-1000size-4degree-100mindistance-4trucks-14packages-2008seed.030-NOTKNOWN.cnf.gz,900,900,900,900,900
Industrial/11/11/rintanen/SATPlanning/transport-transport-city-sequential-35nodes-1000size-4degree-100mindistance-4trucks-14packages-2008seed.050-SAT.cnf.gz,900,900,900,900,900
Industrial/12/SATCompetition2009/application/SAT09/APPLICATIONS/diagnosis/ACG-15-10p1.cnf.gz,900,900,394.68,900,900
Industrial/09/APPLICATION/SAT09/APPLICATIONS/bitverif/countbitssrl/countbitssrl016.cnf.gz,900,4.91508,3.65234,1.9788,3.90967
Industrial/12/SC2012_Application_Debugged/satrace-unselected/ibm/2002/24_1_rule_1/SAT_dat.k90.debugged.cnf.gz,900,900,900,900,900
Industrial/09/APPLICATION/SAT09/APPLICATIONS/crypto/desgen/gss-25-s100.cnf.gz,900,900,900,900,900
Industrial/11/11/leberre/2dimensionalstrippacking/E02F17.cnf.gz,900,35.2335,48.2506,20.8575,27.5328
Industrial/12/SATCompetition2009/application/SAT09/APPLICATIONS/satComp09_BioInstances/rpoc_xits_07_UNSAT.cnf.gz,900,91.1155,158.065,115.079,84.2268
Industrial/11/SAT-Race-2010-CNF/software-verification/nec/hard-6-U-7061.cnf.gz,900,7.23359,19.203,15.8936,5.52797
Industrial/12/SC2012_Application_Debugged/satrace-unselected/ibm/2004/2_31_1/IBM_FV_2004_rule_batch_2_31_1_SAT_dat.k80.debugged.cnf.gz,900,900,900,900,900
Industrial/12/SATCompetition2007/industrial/anbulagan/hard-sat/partial-10-19-s.cnf.gz,900,900,900,900,900
Industrial/12/SATCompetition2011/application/SAT11/application/rintanen/SATPlanning/blocks-blocks-37-1.120-NOTKNOWN.cnf.gz,900,187.015,123.735,100.606,93.449
Industrial/09/APPLICATION/SAT_RACE06/manol-pipe-g6bi.cnf.gz,900,0.846741,3.28212,0.76113,0.713188
Industrial/12/SATCompetition2007/industrial/velev/SAT4.0/9vliw_m_9stages_iq3_C1_bug7.cnf.gz,900,94.1698,47.8612,27.0249,116.685
Industrial/12/SATCompetition2007/industrial/palacios/medium/emptyroom-4-h21-unsat.cnf.gz,900,328.298,838.214,93.9683,88.151
Industrial/12/SATCompetition2011/application/SAT11/application/fuhs/slp-synthesis-AES/slp-synthesis-aes-top30.cnf.gz,900,900,900,900,805.554
Industrial/09/APPLICATION/SAT09/APPLICATIONS/crypto/md5gen/gus-md5-14.cnf.gz,900,900,900,900,900
Industrial/12/SATCompetition2011/application/SAT04/industrial/velev/vliw_unsat_2.0/9dlx_vliw_at_b_iq8.used-as.sat04-718.cnf.gz,900,900,900,900,900
Industrial/09/APPLICATION/SAT09/APPLICATIONS/satComp09_BioInstances/rpoc_xits_10_UNKNOWN.cnf.gz,900,900,900,900,900
Industrial/12/satrace2010/mixed/grieu/vmpc_31.cnf.gz,900,900,900,770.312,505.059
Industrial/12/SATCompetition2007/industrial/grieu/vmpc_29.cnf.gz,900,26.6682,799.427,148.256,179.549
Industrial/12/SATCompetition2007/industrial/velev/UNSAT2.0/9dlx_vliw_at_b_iq3.cnf.gz,900,900,230.978,127.66,900
Industrial/12/SATCompetition2011/application/SAT11/application/rintanen/SATPlanning/blocks-blocks-36-0.170-NOTKNOWN.cnf.gz,900,25.0985,96.464,60.54,101.781
Industrial/11/04/vangelder/cnf-color/abb313GPIA-9-tr.used-as.sat04-321.cnf.gz,1.64683,77.1238,2.57923,3.45344,1.96492
Industrial/12/SATCompetition2011/application/SAT11/application/jarvisalo/AAAI2010-SATPlanning/aaai10-planning-ipc5-TPP-30-step11.cnf.gz,900,820.832,113.132,60.9517,74.6286
Industrial/12/satrace2010/cryptography/md5gen/gus-md5-07.cnf.gz,900,40.9104,212.384,86.3842,48.3349
Industrial/09/APPLICATION/SAT09/APPLICATIONS/bitverif/mulhs/mulhs032.cnf.gz,900,900,900,900,900
Industrial/11/11/fuhs/slp-synthesis-AES/slp-synthesis-aes-top23.cnf.gz,900,900,900,900,900
Industrial/12/SATCompetition2011/application/SAT11/application/leberre/2dimensionalstrippacking/E05F18.cnf.gz,900,16.57,15.7861,4.46381,20.2581
Industrial/12/SATCompetition2011/application/SAT11/application/jarvisalo/AAAI2010-SATPlanning/aaai10-planning-ipc5-pathways-17-step20.cnf.gz,900,900,172.439,659.692,376.044
Industrial/09/APPLICATION/SAT07/industrial/jarvisalo/eq.atree.braun.12.unsat.cnf.gz,900,900,900,900,900
Industrial/12/satrace2010/hardware-verification/velev/1dlx_c_iq60_a.cnf.gz,900,900,900,900,900
Industrial/12/SATCompetition2007/industrial/narain/clauses-6.cnf.gz,900,130.344,53.8077,269.161,232.201
Industrial/09/APPLICATION/SAT09/APPLICATIONS/crypto/desgen/gss-14-s100.cnf.gz,900,37.5243,4.93771,21.5916,28.8496
Industrial/09/APPLICATION/SAT09/APPLICATIONS/bitverif/maxxororand/maxxororand128.cnf.gz,900,900,900,900,900
Industrial/12/satrace2008/velev-vliw-uns-4.0-9.cnf.gz,900,900,725.924,174.378,595.389
Industrial/12/satrace2010/mixed/grieu/vmpc_28.cnf.gz,900,16.2247,18.0428,26.8128,155.557
Industrial/09/APPLICATION/SAT09/APPLICATIONS/diagnosis/UR-10-5p1.cnf.gz,900,4.7494,25.4035,13.553,14.8049
Industrial/12/SATCompetition2007/industrial/palacios/medium/sortnet-7-ipc5-h16-sat.cnf.gz,900,900,97.6181,33.2943,44.9668
Industrial/12/SATCompetition2011/application/SAT04/industrial/hoonsang/vis-bmc/all.used-as.sat04-986.cnf.gz,900,97.5682,24.7484,17.936,32.2344
Industrial/09/APPLICATION/SAT09/APPLICATIONS/satComp09_BioInstances/ndhf_xits_11_UNSAT.cnf.gz,900,900,900,900,900
Industrial/12/SATCompetition2007/industrial/palacios/medium/cube-11-h13-unsat.cnf.gz,900,370.928,900,194.451,400.293
Industrial/11/11/jarvisalo/HWMCC10-combination-timeframe-expansion/hwmcc10-timeframe-expansion-k45-bc57sensorsp1-tseitin.cnf.gz,900,1.14422,2.6613,2.01937,0.83944
Industrial/12/SC2012_Application_Debugged/satrace-unselected/ibm/2002/31_2_rule_2/SAT_dat.k100.debugged.cnf.gz,900,900,900,900,900
Industrial/12/SATCompetition2011/application/SAT07/industrial/anbulagan/hard-sat/partial-10-13-s.cnf.gz,900,900,900,900,900
Industrial/12/SC2012_Application_Debugged/satrace-unselected/ibm/2002/31_1_rule_2/SAT_dat.k95.debugged.cnf.gz,900,900,900,900,900
Industrial/12/SATCompetition2011/application/SAT11/application/manthey/traffic/traffic_3_uc_sat.cnf.gz,900,602.659,135.48,43.4781,346.606
Industrial/11/11/jarvisalo/HWMCC10-combination-timeframe-expansion/hwmcc10-timeframe-expansion-k45-pdtswvqis8x8p2-tseitin.cnf.gz,900,3.92354,19.764,5.78369,3.89083
Industrial/11/11/fuhs/slp-synthesis-AES/slp-synthesis-aes-bottom23.cnf.gz,900,900,900,900,900
Industrial/11/02/biere/dinphil/dp10s10.shuffled.cnf.gz,900,0.572759,2.55228,0.484002,0.139858
Industrial/09/APPLICATION/SAT09/APPLICATIONS/satComp09_BioInstances/rpoc_xits_11_UNKNOWN.cnf.gz,900,900,900,900,900
Industrial/12/satrace2010/cryptography/desgen/gss-19-s100.cnf.gz,900,531.229,293.895,900,650.128
Industrial/09/APPLICATION/SAT09/APPLICATIONS/crypto/desgen/gss-28-s100.cnf.gz,900,900,900,900,900
Industrial/12/satrace2008/goldb-heqc-x1mul.cnf.gz,900,900,900,900,900
Industrial/12/SATCompetition2011/application/SAT11/application/jarvisalo/AAAI2010-SATPlanning/aaai10-planning-ipc5-TPP-21-step11.cnf.gz,900,900,900,900,900
Industrial/12/satrace2010/mixed/grieu/vmpc_27.cnf.gz,900,112.407,121.636,134.901,45.6913
Industrial/12/SATCompetition2007/industrial/palacios/uts/uts-l06-ipc5-h35-unknown.cnf.gz,900,120.771,77.9938,16.9955,16.069
Industrial/11/07/babic/hsatv17/hsat_vc12062.cnf.gz,900,1.14805,3.30635,4.68916,0.80372
Industrial/09/APPLICATION/SAT09/APPLICATIONS/bitverif/smulo/smulo128.cnf.gz,900,900,900,900,900
Industrial/12/SATCompetition2011/application/SAT11/application/jarvisalo/HWMCC10-combination-timeframe-expansion/hwmcc10-timeframe-expansion-k45-bobsmhdlc2-tseitin.cnf.gz,900,900,900,900,900
Industrial/11/05/maris05/Ferry/ferry5_ks99i.renamed-as.sat05-3994.cnf.gz,0.227198,0.059614,0.305163,0.088823,0.026829
